************************************************************************
System pid:      4
Unable to read PEB for task.
************************************************************************
smss.exe pid:    280
0x76340000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76670000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x6f900000    0xa9000        0x1 c:\program files\windows defender\mpsvc.dll
0x768f0000    0xa0000       0x13 C:\Windows\system32\ADVAPI32.dll
0x76dc0000   0x15c000        0xd C:\Windows\system32\ole32.dll
0x768a0000    0x4e000       0x34 C:\Windows\system32\GDI32.dll
0x76ad0000    0xc9000       0x3b C:\Windows\system32\USER32.dll
0x77060000     0xa000        0xa C:\Windows\system32\LPK.dll
0x76a30000    0x9d000        0xa C:\Windows\system32\USP10.dll
0x74570000     0xd000        0x1 C:\Windows\system32\WTSAPI32.dll
0x705e0000     0x3000        0x1 C:\Windows\system32\sfc.dll
0x705d0000     0xd000        0x1 C:\Windows\system32\sfc_os.DLL
0x6f9f0000    0x63000        0x2 c:\program files\windows defender\MpClient.dll
0x770c0000    0x8f000        0x7 C:\Windows\system32\OLEAUT32.dll
0x746d0000    0x17000        0x3 C:\Windows\system32\USERENV.dll
0x75070000     0xb000        0x4 C:\Windows\system32\profapi.dll
0x750f0000    0x2d000        0x2 C:\Windows\system32\WINTRUST.dll
0x75200000   0x11d000        0x6 C:\Windows\system32\CRYPT32.dll
0x750e0000     0xc000        0x7 C:\Windows\system32\MSASN1.dll
0x74650000     0x9000        0x4 C:\Windows\system32\VERSION.dll
0x754f0000   0xc4a000        0x2 C:\Windows\system32\SHELL32.dll
0x76550000    0x57000        0x8 C:\Windows\system32\SHLWAPI.dll
0x76da0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75370000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x746b0000    0x16000        0x4 C:\Windows\System32\GPAPI.dll
0x74af0000    0x16000        0x4 C:\Windows\System32\CRYPTSP.dll
0x74890000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x74fc0000     0xc000        0x2 C:\Windows\System32\CRYPTBASE.dll
0x76720000    0x2a000        0x1 C:\Windows\system32\imagehlp.dll
0x74c00000    0x17000        0x9 C:\Windows\System32\bcrypt.dll
0x747d0000    0x3d000        0x1 C:\Windows\system32\bcryptprimitives.dll
0x74c20000    0x38000        0x1 C:\Windows\System32\ncrypt.dll
0x6f9c0000    0x28000        0x1 c:\program files\windows defender\mprtp.dll
0x76890000     0x5000        0x1 C:\Windows\system32\PSAPI.DLL
0x6d9f0000    0x98000        0x1 C:\Windows\System32\tdh.dll
0x74f30000     0x8000        0x1 C:\Windows\System32\secur32.dll
0x74f50000    0x1b000        0x5 C:\Windows\System32\SSPICLI.DLL
0x74790000     0x8000        0x1 C:\Windows\System32\credssp.dll
0x75060000     0xe000        0x1 C:\Windows\System32\RpcRtRemote.dll
0x6fc30000     0xf000        0x1 C:\Windows\System32\wscapi.dll
0x76750000   0x136000        0x3 C:\Windows\system32\urlmon.dll
0x76360000    0xf5000        0x3 C:\Windows\system32\WININET.dll
0x76140000   0x1fb000        0x4 C:\Windows\system32\iertutil.dll
0x745f0000    0x21000        0x1 C:\Windows\System32\ntmarta.dll
0x77070000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x769a0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x739f0000    0x2f000        0x1 C:\Windows\System32\XmlLite.dll
0x74f70000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
************************************************************************
svchost.exe pid:   1860
Command line : C:\Windows\system32\svchost.exe -k NetworkServiceNetworkRestricted
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00510000     0x8000     0xffff C:\Windows\system32\svchost.exe
0x76f20000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x76470000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x75320000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x75440000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76340000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76670000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x69110000    0x58000        0x1 c:\windows\system32\ipsecsvc.dll
0x74c60000    0x1b000        0x1 c:\windows\system32\AUTHZ.dll
0x73000000    0x38000        0x1 c:\windows\system32\fwpuclnt.dll
0x744c0000    0x76000        0x3 c:\windows\system32\FirewallAPI.dll
0x74650000     0x9000        0x2 c:\windows\system32\VERSION.dll
0x73170000     0xe000        0x1 c:\windows\system32\FwRemoteSvr.DLL
0x768f0000    0xa0000        0x3 C:\Windows\system32\ADVAPI32.dll
0x76dc0000   0x15c000        0x6 C:\Windows\system32\ole32.dll
0x768a0000    0x4e000       0x2d C:\Windows\system32\GDI32.dll
0x76ad0000    0xc9000       0x31 C:\Windows\system32\USER32.dll
0x77060000     0xa000        0xb C:\Windows\system32\LPK.dll
0x76a30000    0x9d000        0xb C:\Windows\system32\USP10.dll
0x76da0000    0x1f000        0x2 C:\Windows\system32\IMM32.DLL
0x75370000    0xcc000        0x1 C:\Windows\system32\MSCTF.dll
0x74fc0000     0xc000        0x1 C:\Windows\system32\CRYPTBASE.dll
0x769a0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x770c0000    0x8f000        0x4 C:\Windows\system32\OLEAUT32.dll
0x74f30000     0x8000        0x1 C:\Windows\system32\secur32.dll
0x74f50000    0x1b000        0x2 C:\Windows\system32\SSPICLI.DLL
0x74790000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x75060000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x76630000    0x35000        0x9 C:\Windows\system32\WS2_32.dll
0x76460000     0x6000       0x10 C:\Windows\system32\NSI.dll
0x74ab0000    0x3c000        0x3 C:\Windows\system32\mswsock.dll
0x74540000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74aa0000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x74630000    0x1c000        0x3 C:\Windows\system32\IPHLPAPI.DLL
0x74620000     0x7000        0x3 C:\Windows\system32\WINNSI.DLL
0x72fe0000     0xd000        0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x74550000    0x12000        0x1 C:\Windows\system32\dhcpcsvc.DLL
************************************************************************
mmc.exe pid:   2108
Command line : "C:\Windows\system32\mmc.exe" "C:\Windows\system32\services.msc" 
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x007a0000   0x159000     0xffff C:\Windows\system32\mmc.exe
0x76f20000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x76470000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x75320000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x768a0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x76ad0000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x77060000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x76a30000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x75440000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x6c4c0000   0x11f000     0xffff C:\Windows\system32\MFC42u.dll
0x76dc0000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x76670000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x770c0000    0x8f000     0xffff C:\Windows\system32\OLEAUT32.dll
0x6c430000    0x8c000     0xffff C:\Windows\system32\ODBC32.dll
0x768f0000    0xa0000     0xffff C:\Windows\system32\ADVAPI32.dll
0x76340000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x6ee50000    0x4d000     0xffff C:\Windows\system32\mmcbase.DLL
0x76550000    0x57000     0xffff C:\Windows\system32\SHLWAPI.dll
0x73dc0000    0x40000     0xffff C:\Windows\system32\UxTheme.dll
0x73b40000    0x2f000     0xffff C:\Windows\system32\DUser.dll
0x76da0000    0x1f000        0xa C:\Windows\system32\IMM32.DLL
0x75370000    0xcc000        0x7 C:\Windows\system32\MSCTF.dll
0x6eec0000    0x38000        0x1 C:\Windows\system32\odbcint.dll
0x73b70000    0xb2000        0x1 C:\Windows\system32\DUI70.dll
0x73f20000   0x19e000       0x14 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\Comctl32.dll
0x754f0000   0xc4a000        0xa C:\Windows\system32\SHELL32.dll
0x74fc0000     0xc000        0x2 C:\Windows\system32\CRYPTBASE.dll
0x76750000   0x136000        0x8 C:\Windows\system32\urlmon.dll
0x76360000    0xf5000        0x7 C:\Windows\system32\WININET.dll
0x76140000   0x1fb000        0xe C:\Windows\system32\iertutil.dll
0x75200000   0x11d000        0x5 C:\Windows\system32\CRYPT32.dll
0x750e0000     0xc000        0x5 C:\Windows\system32\MSASN1.dll
0x769a0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x6c140000   0x211000        0x1 C:\Windows\system32\mmcndmgr.dll
0x73a20000    0x13000        0x2 C:\Windows\system32\dwmapi.dll
0x71df0000    0x3c000        0x4 C:\Windows\system32\oleacc.dll
0x74af0000    0x16000        0x1 C:\Windows\system32\CRYPTSP.dll
0x74890000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x75060000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x76ba0000   0x19d000        0x1 C:\Windows\system32\SETUPAPI.dll
0x751d0000    0x27000        0x5 C:\Windows\system32\CFGMGR32.dll
0x75120000    0x12000        0x1 C:\Windows\system32\DEVOBJ.dll
0x73e00000    0xf5000        0x2 C:\Windows\system32\propsys.dll
0x745f0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x77070000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x75070000     0xb000        0x1 C:\Windows\system32\profapi.dll
0x73240000    0x2e000        0x2 C:\Windows\system32\mlang.dll
0x739f0000    0x2f000        0x1 C:\Windows\system32\xmllite.dll
0x6d4d0000   0x133000        0x1 C:\Windows\System32\msxml3.dll
0x74650000     0x9000        0x5 C:\Windows\system32\VERSION.dll
0x74f70000    0x4c000        0x2 C:\Windows\system32\apphelp.dll
0x6c060000    0x70000        0x1 C:\Windows\system32\filemgmt.dll
0x733d0000    0x14000        0x1 C:\Windows\system32\ATL.DLL
0x6e310000   0xa80000        0x3 C:\Windows\System32\ieframe.dll
0x76890000     0x5000        0x4 C:\Windows\system32\PSAPI.DLL
0x74fd0000    0x5f000        0x1 C:\Windows\system32\SXS.DLL
0x74f50000    0x1b000        0x1 C:\Windows\system32\SspiCli.dll
0x76630000    0x35000        0x2 C:\Windows\system32\ws2_32.DLL
0x76460000     0x6000        0x5 C:\Windows\system32\NSI.dll
0x74970000    0x44000        0x1 C:\Windows\system32\dnsapi.DLL
0x74630000    0x1c000        0x1 C:\Windows\system32\iphlpapi.DLL
0x74620000     0x7000        0x1 C:\Windows\system32\WINNSI.DLL
0x6baa0000   0x5b7000        0x1 C:\Windows\System32\mshtml.dll
0x6fc40000    0x2a000        0x1 C:\Windows\System32\msls31.dll
0x765b0000    0x7b000        0x1 C:\Windows\system32\COMDLG32.dll
0x6d690000    0x84000        0x1 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_ec83dffa859149af\COMCTL32.dll
0x73230000     0xb000        0x2 C:\Windows\system32\msimtf.dll
0x6b9e0000    0xb2000        0x1 C:\Windows\System32\jscript.dll
************************************************************************
iexplore.exe pid:   1672
Command line : "C:\Program Files\Internet Explorer\iexplore.exe" 
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00120000    0xa6000     0xffff C:\Program Files\Internet Explorer\iexplore.exe
0x76f20000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x76470000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x75320000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x768f0000    0xa0000     0xffff C:\Windows\system32\ADVAPI32.dll
0x75440000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76340000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76670000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x76ad0000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x768a0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x77060000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x76a30000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x76550000    0x57000     0xffff C:\Windows\system32\SHLWAPI.dll
0x754f0000   0xc4a000     0xffff C:\Windows\system32\SHELL32.dll
0x76dc0000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x76140000   0x1fb000     0xffff C:\Windows\system32\iertutil.dll
0x76750000   0x136000     0xffff C:\Windows\system32\urlmon.dll
0x76360000    0xf5000     0xffff C:\Windows\system32\WININET.dll
0x770c0000    0x8f000     0xffff C:\Windows\system32\OLEAUT32.dll
0x75200000   0x11d000     0xffff C:\Windows\system32\CRYPT32.dll
0x750e0000     0xc000     0xffff C:\Windows\system32\MSASN1.dll
0x76da0000    0x1f000        0x9 C:\Windows\system32\IMM32.DLL
0x75370000    0xcc000        0x9 C:\Windows\system32\MSCTF.dll
0x6e310000   0xa80000        0x4 C:\Windows\system32\IEFRAME.dll
0x76890000     0x5000        0x4 C:\Windows\system32\PSAPI.DLL
0x71df0000    0x3c000        0x6 C:\Windows\system32\OLEACC.dll
0x73f20000   0x19e000       0x16 C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0x74f50000    0x1b000        0x7 C:\Windows\system32\SspiCli.dll
0x75070000     0xb000        0x4 C:\Windows\system32\profapi.dll
0x76630000    0x35000       0x14 C:\Windows\system32\ws2_32.DLL
0x76460000     0x6000       0x26 C:\Windows\system32\NSI.dll
0x74970000    0x44000        0x3 C:\Windows\system32\dnsapi.DLL
0x74630000    0x1c000        0x6 C:\Windows\system32\iphlpapi.DLL
0x74620000     0x7000        0x6 C:\Windows\system32\WINNSI.DLL
0x74fc0000     0xc000        0x3 C:\Windows\system32\CRYPTBASE.dll
0x769a0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x74af0000    0x16000        0x4 C:\Windows\system32\CRYPTSP.dll
0x74890000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x75060000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x745f0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x77070000    0x45000        0xd C:\Windows\system32\WLDAP32.dll
0x74650000     0x9000        0x2 C:\Windows\system32\VERSION.dll
0x74ab0000    0x3c000        0x4 C:\Windows\system32\mswsock.dll
0x765b0000    0x7b000        0x1 C:\Windows\system32\comdlg32.dll
0x74540000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74aa0000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x73dc0000    0x40000        0xa C:\Windows\system32\uxtheme.dll
0x70900000     0x6000        0x1 C:\Windows\system32\rasadhlp.dll
0x73000000    0x38000        0x1 C:\Windows\System32\fwpuclnt.dll
0x73a20000    0x13000        0x2 C:\Windows\system32\dwmapi.dll
0x74f70000    0x4c000     0xffff C:\Windows\system32\apphelp.dll
0x73240000    0x2e000        0x1 C:\Windows\system32\MLANG.dll
0x720b0000    0x52000        0x1 C:\Windows\system32\RASAPI32.dll
0x72090000    0x15000        0x3 C:\Windows\system32\rasman.dll
0x73620000     0xd000        0x2 C:\Windows\system32\rtutils.dll
0x73200000     0x6000        0x2 C:\Windows\system32\sensapi.dll
0x734a0000    0x10000        0x2 C:\Windows\system32\NLAapi.dll
0x705a0000    0x10000        0x1 C:\Windows\system32\napinsp.dll
0x70580000    0x12000        0x2 C:\Windows\system32\pnrpnsp.dll
0x70570000     0x8000        0x1 C:\Windows\System32\winrnr.dll
0x6d610000    0x2d000        0x2 C:\Windows\system32\IEUI.dll
0x706a0000     0x5000        0x3 C:\Windows\system32\MSIMG32.dll
0x6d750000    0x2b000        0x1 C:\Program Files\Internet Explorer\ieproxy.dll
0x73e00000    0xf5000        0xf C:\Windows\system32\propsys.dll
0x739f0000    0x2f000        0x3 C:\Windows\system32\xmllite.dll
0x76ba0000   0x19d000        0x5 C:\Windows\system32\SETUPAPI.dll
0x751d0000    0x27000        0xd C:\Windows\system32\CFGMGR32.dll
0x75120000    0x12000        0x5 C:\Windows\system32\DEVOBJ.dll
0x6fe10000   0x16f000        0x1 C:\Windows\system32\explorerframe.dll
0x73b40000    0x2f000        0x3 C:\Windows\system32\DUser.dll
0x73b70000    0xb2000        0x2 C:\Windows\system32\DUI70.dll
0x6b940000    0x96000        0x1 C:\Windows\system32\msfeeds.dll
0x74fd0000    0x5f000        0x1 C:\Windows\system32\SXS.DLL
0x76990000     0x3000        0x1 C:\Windows\system32\Normaliz.dll
0x6f510000    0x58000        0x1 C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll
0x71b70000    0xc6000        0x1 C:\Windows\System32\NaturalLanguage6.dll
0x6cfe0000   0x4ac000        0x1 C:\Windows\System32\NLSData0009.dll
0x718a0000   0x283000        0x1 C:\Windows\System32\NLSLexicons0009.dll
0x72e80000    0x5c000        0x2 C:\Windows\System32\StructuredQuery.dll
0x74f30000     0x8000        0x4 C:\Windows\System32\Secur32.dll
0x6d4d0000   0x133000        0x1 C:\Windows\System32\msxml3.dll
0x72470000     0xc000        0x1 C:\Windows\system32\mssprxy.dll
0x6f890000    0x4e000        0x1 C:\Windows\system32\actxprxy.dll
0x70d30000    0x5a000        0x1 C:\Windows\System32\netprofm.dll
0x70740000     0x8000        0x1 C:\Windows\System32\npmproxy.dll
0x73120000    0x10000        0x1 C:\Program Files\Windows Defender\MpOav.dll
0x6fdc0000    0x2e000        0x2 C:\Windows\System32\shdocvw.dll
0x74660000    0x12000        0x1 C:\Windows\system32\MPR.dll
0x74870000     0xe000        0x1 C:\Windows\system32\DEVRTL.dll
0x738b0000    0xfb000        0x1 C:\Windows\system32\WindowsCodecs.dll
0x6fd60000    0x31000        0x2 C:\Windows\system32\EhStorShell.dll
0x6fcf0000    0x6a000        0x2 C:\Windows\System32\cscui.dll
0x6fe00000     0x9000        0x2 C:\Windows\System32\CSCDLL.dll
0x6fda0000     0xb000        0x2 C:\Windows\system32\CSCAPI.dll
0x6fba0000    0x70000        0x2 C:\Windows\system32\ntshrui.dll
0x74eb0000    0x19000        0x2 C:\Windows\system32\srvcli.dll
0x732f0000     0xa000        0x2 C:\Windows\system32\slc.dll
0x6fc40000    0x2a000        0x1 C:\Windows\system32\msls31.dll
0x72ee0000    0xa0000        0x1 C:\Windows\system32\SearchFolder.dll
0x6ce40000   0x198000        0x1 C:\Windows\system32\NetworkExplorer.dll
0x73750000     0xf000        0x3 C:\Windows\system32\samcli.dll
0x73f00000    0x12000        0x1 C:\Windows\system32\SAMLIB.dll
0x73770000     0x9000        0x3 C:\Windows\system32\netutils.dll
0x6fdb0000     0x9000        0x1 C:\Windows\system32\LINKINFO.dll
0x734b0000    0x32000        0x1 C:\Windows\system32\WINMM.dll
0x6ca00000   0x240000        0x1 C:\Windows\system32\msi.dll
0x750f0000    0x2d000        0x7 C:\Windows\system32\wintrust.dll
0x73890000     0x8000        0x1 C:\Windows\system32\corpol.dll
0x74c20000    0x38000        0x1 C:\Windows\system32\ncrypt.dll
0x74c00000    0x17000        0xb C:\Windows\system32\bcrypt.dll
0x747d0000    0x3d000        0x1 C:\Windows\system32\bcryptprimitives.dll
0x746d0000    0x17000        0x1 C:\Windows\system32\USERENV.dll
0x746b0000    0x16000        0x3 C:\Windows\system32\GPAPI.dll
0x6ce20000    0x1c000        0xc C:\Windows\system32\cryptnet.dll
0x71390000    0x58000        0x1 C:\Windows\system32\WINHTTP.dll
0x71340000    0x4f000        0x1 C:\Windows\system32\webio.dll
0x74790000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x72fe0000     0xd000        0x1 C:\Windows\system32\dhcpcsvc6.DLL
0x74550000    0x12000        0x1 C:\Windows\system32\dhcpcsvc.DLL
0x704e0000    0x15000        0x1 C:\Windows\system32\Cabinet.dll
0x73780000    0x11000        0x1 C:\Windows\system32\NETAPI32.dll
0x73760000     0xf000        0x1 C:\Windows\system32\wkscli.dll
************************************************************************
iexplore.exe pid:   3444
Command line : "C:\Program Files\Internet Explorer\iexplore.exe" SCODEF:1672 CREDAT:71937
Service Pack 1

Base             Size  LoadCount Path
---------- ---------- ---------- ----
0x00120000    0xa6000     0xffff C:\Program Files\Internet Explorer\iexplore.exe
0x76f20000   0x13c000     0xffff C:\Windows\SYSTEM32\ntdll.dll
0x76470000    0xd4000     0xffff C:\Windows\system32\kernel32.dll
0x75320000    0x4a000     0xffff C:\Windows\system32\KERNELBASE.dll
0x768f0000    0xa0000     0xffff C:\Windows\system32\ADVAPI32.dll
0x75440000    0xac000     0xffff C:\Windows\system32\msvcrt.dll
0x76340000    0x19000     0xffff C:\Windows\SYSTEM32\sechost.dll
0x76670000    0xa1000     0xffff C:\Windows\system32\RPCRT4.dll
0x76ad0000    0xc9000     0xffff C:\Windows\system32\USER32.dll
0x768a0000    0x4e000     0xffff C:\Windows\system32\GDI32.dll
0x77060000     0xa000     0xffff C:\Windows\system32\LPK.dll
0x76a30000    0x9d000     0xffff C:\Windows\system32\USP10.dll
0x76550000    0x57000     0xffff C:\Windows\system32\SHLWAPI.dll
0x754f0000   0xc4a000     0xffff C:\Windows\system32\SHELL32.dll
0x76dc0000   0x15c000     0xffff C:\Windows\system32\ole32.dll
0x76140000   0x1fb000     0xffff C:\Windows\system32\iertutil.dll
0x76750000   0x136000     0xffff C:\Windows\system32\urlmon.dll
0x76360000    0xf5000     0xffff C:\Windows\system32\WININET.dll
0x770c0000    0x8f000     0xffff C:\Windows\system32\OLEAUT32.dll
0x75200000   0x11d000     0xffff C:\Windows\system32\CRYPT32.dll
0x750e0000     0xc000     0xffff C:\Windows\system32\MSASN1.dll
0x76da0000    0x1f000        0x8 C:\Windows\system32\IMM32.DLL
0x75370000    0xcc000        0x6 C:\Windows\system32\MSCTF.dll
0x6e310000   0xa80000        0x5 C:\Windows\system32\IEFRAME.dll
0x76890000     0x5000        0xa C:\Windows\system32\PSAPI.DLL
0x71df0000    0x3c000        0x7 C:\Windows\system32\OLEACC.dll
0x73f20000   0x19e000        0xc C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\comctl32.dll
0x765b0000    0x7b000        0x1 C:\Windows\system32\comdlg32.dll
0x6c3f0000    0x35000        0x1 C:\Program Files\Internet Explorer\IEShims.dll
0x74fc0000     0xc000        0x3 C:\Windows\system32\CRYPTBASE.dll
0x73dc0000    0x40000        0x5 C:\Windows\system32\uxtheme.dll
0x75060000     0xe000        0x1 C:\Windows\system32\RpcRtRemote.dll
0x73a20000    0x13000        0x4 C:\Windows\system32\dwmapi.dll
0x769a0000    0x83000        0x1 C:\Windows\system32\CLBCatQ.DLL
0x73e00000    0xf5000       0x15 C:\Windows\system32\propsys.dll
0x745f0000    0x21000        0x1 C:\Windows\system32\ntmarta.dll
0x77070000    0x45000        0x1 C:\Windows\system32\WLDAP32.dll
0x75070000     0xb000        0x4 C:\Windows\system32\profapi.dll
0x76ba0000   0x19d000        0x6 C:\Windows\system32\SETUPAPI.dll
0x751d0000    0x27000       0x10 C:\Windows\system32\CFGMGR32.dll
0x75120000    0x12000        0x6 C:\Windows\system32\DEVOBJ.dll
0x74f50000    0x1b000        0x6 C:\Windows\system32\SspiCli.dll
0x74af0000    0x16000        0x2 C:\Windows\system32\CRYPTSP.dll
0x74890000    0x3b000        0x1 C:\Windows\system32\rsaenh.dll
0x76630000    0x35000       0x11 C:\Windows\system32\ws2_32.DLL
0x76460000     0x6000       0x21 C:\Windows\system32\NSI.dll
0x74970000    0x44000        0x2 C:\Windows\system32\dnsapi.DLL
0x74630000    0x1c000        0x6 C:\Windows\system32\iphlpapi.DLL
0x74620000     0x7000        0x6 C:\Windows\system32\WINNSI.DLL
0x6d750000    0x2b000        0x1 C:\Program Files\Internet Explorer\ieproxy.dll
0x74f70000    0x4c000        0x2 C:\Windows\system32\apphelp.dll
0x73240000    0x2e000        0x2 C:\Windows\system32\MLANG.dll
0x74650000     0x9000        0xa C:\Windows\system32\VERSION.dll
0x720b0000    0x52000        0x1 C:\Windows\system32\RASAPI32.dll
0x72090000    0x15000        0x3 C:\Windows\system32\rasman.dll
0x73620000     0xd000        0x2 C:\Windows\system32\rtutils.dll
0x73200000     0x6000        0x1 C:\Windows\system32\sensapi.dll
0x734a0000    0x10000        0x3 C:\Windows\system32\NLAapi.dll
0x70900000     0x6000        0x1 C:\Windows\system32\rasadhlp.dll
0x705a0000    0x10000        0x1 C:\Windows\system32\napinsp.dll
0x70580000    0x12000        0x2 C:\Windows\system32\pnrpnsp.dll
0x74ab0000    0x3c000        0x5 C:\Windows\System32\mswsock.dll
0x70570000     0x8000        0x1 C:\Windows\System32\winrnr.dll
0x74540000     0x5000        0x1 C:\Windows\System32\wshtcpip.dll
0x74aa0000     0x6000        0x1 C:\Windows\System32\wship6.dll
0x76990000     0x3000        0x1 C:\Windows\system32\Normaliz.dll
0x73000000    0x38000        0x1 C:\Windows\System32\fwpuclnt.dll
0x746d0000    0x17000        0x2 C:\Windows\system32\USERENV.dll
0x750f0000    0x2d000        0x1 C:\Windows\system32\wintrust.dll
0x74900000    0x3a000        0x2 C:\Windows\system32\schannel.DLL
0x74fd0000    0x5f000        0x1 C:\Windows\system32\SXS.DLL
0x74790000     0x8000        0x1 C:\Windows\system32\credssp.dll
0x6baa0000   0x5b7000        0x4 C:\Windows\System32\mshtml.dll
0x6fc40000    0x2a000        0x4 C:\Windows\System32\msls31.dll
0x6b910000    0x30000        0x1 C:\Windows\System32\iepeers.dll
0x70390000    0x51000        0x1 C:\Windows\System32\WINSPOOL.DRV
0x73230000     0xb000        0x2 C:\Windows\system32\msimtf.dll
0x6b9e0000    0xb2000        0x1 C:\Windows\System32\jscript.dll
0x6f490000     0xb000        0x2 C:\Windows\system32\ImgUtil.dll
0x6f500000     0xe000        0x1 C:\Windows\System32\pngfilt.dll
0x706a0000     0x5000        0x1 C:\Windows\system32\msimg32.dll
0x734b0000    0x32000        0xc C:\Windows\system32\WINMM.dll
0x73ac0000    0x39000        0xb C:\Windows\system32\MMDevAPI.DLL
0x73430000    0x30000        0x5 C:\Windows\system32\wdmaud.drv
0x73420000     0x4000        0x5 C:\Windows\system32\ksuser.dll
0x739b0000     0x7000        0x5 C:\Windows\system32\AVRT.dll
0x732b0000    0x36000        0x2 C:\Windows\system32\AUDIOSES.DLL
0x732a0000     0x8000        0x2 C:\Windows\system32\msacm32.drv
0x73280000    0x14000        0x2 C:\Windows\system32\MSACM32.dll
0x73270000     0x7000        0x1 C:\Windows\system32\midimap.dll
0x73760000     0xf000        0x2 C:\Windows\system32\wkscli.dll
0x73770000     0x9000        0x4 C:\Windows\system32\netutils.dll
0x6b610000    0x39000        0x1 C:\Windows\System32\Dxtrans.dll
0x733d0000    0x14000        0x1 C:\Windows\System32\ATL.DLL
0x6f440000     0xa000        0x1 C:\Windows\system32\ddrawex.dll
0x6b520000    0xe7000        0x2 C:\Windows\system32\DDRAW.dll
0x6f1a0000     0x6000        0x2 C:\Windows\system32\DCIMAN32.dll
0x6b4c0000    0x5b000        0x1 C:\Windows\system32\VBoxDispD3D.dll
0x6d4d0000   0x133000        0x1 C:\Windows\System32\msxml3.dll
0x739f0000    0x2f000        0x1 C:\Windows\system32\XmlLite.dll
0x6f890000    0x4e000        0x1 C:\Windows\system32\actxprxy.dll
